Country,Actual Score,SVR Prediction,Linear Reg Prediction,Lasso Prediction
Ethiopia,4.2860000000000005,4.26856351193319,4.392984168049748,4.394173310644051
Swaziland,4.212,4.195770294047034,4.248065024616937,4.250200352482238
Uganda,4.189,4.102548133709304,4.297597158389834,4.298805011804866
Egypt,4.166,4.869379073408134,5.003324676537031,5.004714514963162
Zambia,4.107,4.602127447959022,4.755141624762514,4.755909584034247
Togo,4.085,3.7462056055980923,4.039307185003258,4.041068397512837
India,4.015,5.435376811221389,5.290658554431779,5.291174771574993
Liberia,3.975,3.7766779156877197,3.9596265716877683,3.961344264290712
Comoros,3.973,4.154266537116198,3.9129834499038854,3.914237280311533
Madagascar,3.933,3.9582026564519266,3.9107396843350872,3.9126897362085256
Lesotho,3.802,3.8730816369177923,4.114341109766417,4.116513585668344
Burundi,3.775,3.780988202588146,3.6203182500453535,3.6221330439962163
Zimbabwe,3.663,3.931479215065898,4.305918881675602,4.307589367578633
Haiti,3.597,4.0829327925724375,3.778156338429284,3.7785978385981105
Botswana,3.488,5.190495092912218,5.441667993775473,5.442965826116859
Syria,3.462,4.544263375312269,4.10382893901586,4.104355653435014
Malawi,3.41,4.063857364233567,4.344103784492095,4.3453820826055285
Yemen,3.38,3.765673031707415,3.795110082352247,3.797416760912742
Rwanda,3.334,4.494114577708351,5.1196176781573,5.119136968482899
Tanzania,3.2310000000000003,4.808171588265385,4.736554126654919,4.736947409938273
Afghanistan,3.2030000000000003,3.7300250638107983,3.471835379767261,3.4743050133001887
Central African Republic,3.083,3.517350761551193,3.2042695706530537,3.206718855572873
South Sudan,2.853,3.631911453318671,3.4135408710748605,3.4156308099325
