country,actual,linear predicted,random forest
Panama,6.7860000000000005,6.0659566740082695,6.464600005912779
Ireland,6.94,6.932590695413467,7.347339989013673
Cyprus,5.689,6.008092708808774,6.1767899999237095
Ireland,6.907,6.7756331993854655,7.112829995727543
Morocco,5.151,4.604292956754648,4.814839981727599
Uruguay,6.485,6.283112665274275,6.6455499935531614
Zambia,5.129,4.591497718691272,4.026299993915559
Tunisia,4.80499982833862,5.140970374348681,5.142410015945435
Ecuador,6.00799989700317,5.782083672542484,5.5479700111007695
Chile,6.705,5.905078571325389,6.442569995498659
Ghana,4.276,4.353152145174035,4.2231399874496445
Albania,4.959,5.316835110696402,5.213950008277892
Philippines,5.279,5.241842332813266,5.509179998130801
Ecuador,5.976,5.43899693944958,5.519879996452333
Bosnia and Herzegovina,5.18200016021729,5.274125210323298,4.864950005683899
Switzerland,7.49399995803833,7.213612716324293,7.188999988212589
Belgium,6.928999999999999,6.494886946462474,6.549509976005555
Honduras,4.788,5.056721373402871,5.305380005455017
Slovenia,5.75799989700317,6.522951707235663,6.69848999080658
Finland,7.4060000000000015,6.868960468335908,7.21671997373581
Japan,5.987,6.488988439731417,6.126719999656677
Benin,3.34,4.045141275088138,3.790719985427854
Liberia,3.622,3.5007239694940675,3.856580004377365
Morocco,5.2350001335144,5.0915059472019895,5.404229970932005
