country,actual,linear_predicted
Dominican Republic,5.425,5.831796870267943
Bosnia and Herzegovina,5.386,5.296532079410863
Turkey,5.372999999999999,5.499431165671279
Malaysia,5.339,6.210404649308621
Belarus,5.323,5.427749882621306
Greece,5.287000000000001,5.404378837654331
Mongolia,5.285,5.285077064410454
North Macedonia,5.274,5.568924139068787
Nigeria,5.265,4.6313317341340605
Kyrgyzstan,5.261,5.223261198584043
Turkmenistan,5.247000000000001,5.554037786583786
Algeria,5.211,5.026046204750335
Morocco,5.207999999999999,5.35104279075331
Azerbaijan,5.207999999999999,5.587313833930262
Lebanon,5.197,5.285755708592612
Indonesia,5.192,5.71234622706993
China,5.191,6.009097798194044
Vietnam,5.175,5.650678612965965
Bhutan,5.082,5.443380568372917
Cameroon,5.044,4.443458103628609
Bulgaria,5.011,5.547590337626762
Ghana,4.996,4.7479468454289995
Ivory Coast,4.944,4.306902816714401
Nepal,4.913,4.929627820506767
Jordan,4.906000000000001,5.4422672961121314
Benin,4.883,4.281502774376566
Congo (Brazzaville),4.812,4.800809454919987
Gabon,4.799,5.180189559091349
Laos,4.796,5.4310123432097415
South Africa,4.722,5.1497919227010085
Albania,4.718999999999999,5.631240232807441
Venezuela,4.707,5.080544437219712
Cambodia,4.7,5.3286342677545
Palestinian Territories,4.696000000000001,4.685702526660778
Senegal,4.681,4.4461808710849215
Somalia,4.668,4.155946053963155
Namibia,4.638999999999999,5.047072850062501
Niger,4.628,3.8690143902806398
Burkina Faso,4.587,4.019788776564955
Armenia,4.559,5.221025584216417
Iran,4.548,5.677750225957285
Guinea,4.534,4.223293721537715
Georgia,4.519,5.344453134091392
Gambia,4.516,4.370515800425716
Kenya,4.509,4.903528954494122
Mauritania,4.49,4.056322808760778
Mozambique,4.466,4.347153567589422
Tunisia,4.461,5.069068533208635
Bangladesh,4.456,5.279100350420981
Iraq,4.437,5.136032064536794
Congo (Kinshasa),4.418,3.6892439446934673
Mali,4.39,4.089373841447891
Sierra Leone,4.374,3.8656751041426998
Sri Lanka,4.3660000000000005,5.791751336641903
Myanmar,4.36,5.479212259492164
Chad,4.35,3.6461737280838404
Ukraine,4.332,4.9007883276366515
Ethiopia,4.2860000000000005,4.392984168049748
Swaziland,4.212,4.2480650246169365
Uganda,4.189,4.297597158389834
Egypt,4.166,5.003324676537031
Zambia,4.107,4.755141624762514
Togo,4.085,4.039307185003258
India,4.015,5.290658554431779
Liberia,3.975,3.9596265716877683
Comoros,3.973,3.9129834499038854
Madagascar,3.933,3.9107396843350872
Lesotho,3.802,4.114341109766417
Burundi,3.775,3.6203182500453535
Zimbabwe,3.663,4.305918881675602
Haiti,3.597,3.778156338429284
Botswana,3.488,5.441667993775473
Syria,3.462,4.10382893901586
Malawi,3.41,4.344103784492095
Yemen,3.38,3.795110082352247
Rwanda,3.334,5.1196176781573
Tanzania,3.2310000000000003,4.736554126654919
Afghanistan,3.2030000000000003,3.4718353797672616
Central African Republic,3.083,3.204269570653054
South Sudan,2.853,3.4135408710748605
